topic,input.root,output.root,vars,vars.categ,calc.sd,cv.manual,cv.detect,by_sex,by_age,gbd_age_cuts,aggregate_under1,custom_age_cuts,cond_age_cuts,sample_threshold,census_data
anemia_winnower,FILEPATH,FILEPATH,"hemoglobin_raw,hemoglobin_alt_adj,hemog_alt_smoke_adjust,anemia_severe_raw,anemia_moderate_raw,anemia_mod_sev_raw,anemia_mild_raw,anemia_anemic_raw,brinda_adj_hemog,anemia_mild_brinda,anemia_moderate_brinda,anemia_severe_brinda,anemia_mod_sev_brinda,anemia_anemic_brinda,anemia_severe_adj,anemia_moderate_adj,anemia_mod_sev_adj,anemia_mild_adj,anemia_anemic_adj,anemia_severe_who,anemia_moderate_who,anemia_mod_sev_who,anemia_mild_who,anemia_anemic_who,who_adj_hemog",NULL,FALSE,cv_pregnant,0,1,1,0,FALSE,"0,0.01917808,0.07671233,0.5,1,2,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,125",NULL,5,FALSE
anemia_winnower_lu,FILEPATH,FILEPATH,"hemoglobin_raw,hemoglobin_alt_adj,hemog_alt_smoke_adjust,anemia_severe_raw,anemia_moderate_raw,anemia_mod_sev_raw,anemia_mild_raw,anemia_anemic_raw,brinda_adj_hemog,anemia_mild_brinda,anemia_moderate_brinda,anemia_severe_brinda,anemia_mod_sev_brinda,anemia_anemic_brinda,anemia_severe_adj,anemia_moderate_adj,anemia_mod_sev_adj,anemia_mild_adj,anemia_anemic_adj,anemia_severe_who,anemia_moderate_who,anemia_mod_sev_who,anemia_mild_who,anemia_anemic_who,who_adj_hemog",NULL,FALSE,cv_pregnant,0,1,1,0,FALSE,"0,0.01917808,0.07671233,0.5,1,2,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,125",NULL,5,FALSE
anemia_winnower_preg,FILEPATH,FILEPATH,"hemoglobin_raw,hemoglobin_alt_adj,hemog_alt_smoke_adjust,anemia_severe_raw,anemia_moderate_raw,anemia_mild_raw,anemia_anemic_raw,brinda_adj_hemog,anemia_mild_brinda,anemia_moderate_brinda,anemia_severe_brinda,anemia_anemic_brinda,anemia_severe_adj,anemia_moderate_adj,anemia_mild_adj,anemia_anemic_adj",NULL,FALSE,"cv_pregnant,cv_lactating,time_preg",0,1,1,0,FALSE,"0,0.01917808,0.07671233,0.5,1,2,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,125",NULL,5,FALSE
anemia_winnower_elevation_small,FILEPATH,FILEPATH,"anemia_severe_raw,anemia_moderate_raw,anemia_mild_raw,anemia_anemic_raw,anemia_mild_brinda,anemia_moderate_brinda,anemia_severe_brinda,anemia_anemic_brinda,hemoglobin_raw,brinda_adj_hemog,anemia_mod_sev_raw,anemia_mod_sev_brinda,anemia_mod_sev_adj,anemia_mod_sev_who,anemia_severe_adj,anemia_moderate_adj,anemia_mild_adj,anemia_anemic_adj,anemia_severe_who,anemia_moderate_who,anemia_mild_who,anemia_anemic_who",NULL,FALSE,"cluster_elevation_id, anemia_category",0,0,0,0,FALSE,"0,0.01917808,0.07671233,0.5,1,2,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,125",NULL,5,FALSE
anemia_brinda_redo,FILEPATH,FILEPATH,"hemoglobin_raw,hemoglobin_alt_adj,hemog_alt_smoke_adjust,anemia_severe_raw,anemia_moderate_raw,anemia_mod_sev_raw,anemia_mild_raw,anemia_anemic_raw,brinda_adj_hemog,anemia_mild_brinda,anemia_moderate_brinda,anemia_severe_brinda,anemia_mod_sev_brinda,anemia_anemic_brinda,anemia_severe_adj,anemia_moderate_adj,anemia_mod_sev_adj,anemia_mild_adj,anemia_anemic_adj,anemia_severe_who,anemia_moderate_who,anemia_mod_sev_who,anemia_mild_who,anemia_anemic_who,who_adj_hemog",NULL,FALSE,cv_pregnant,0,1,1,0,FALSE,"0,0.01917808,0.07671233,0.5,1,2,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,125",NULL,5,FALSE
anemia_winnower_india,FILEPATH,FILEPATH,"hemoglobin_raw,hemoglobin_alt_adj,hemog_alt_smoke_adjust,anemia_severe_raw,anemia_moderate_raw,anemia_mod_sev_raw,anemia_mild_raw,anemia_anemic_raw,brinda_adj_hemog,anemia_mild_brinda,anemia_moderate_brinda,anemia_severe_brinda,anemia_mod_sev_brinda,anemia_anemic_brinda,anemia_severe_adj,anemia_moderate_adj,anemia_mod_sev_adj,anemia_mild_adj,anemia_anemic_adj,anemia_severe_who,anemia_moderate_who,anemia_mod_sev_who,anemia_mild_who,anemia_anemic_who,who_adj_hemog",NULL,FALSE,cv_pregnant,0,1,1,0,FALSE,"0,0.01917808,0.07671233,0.5,1,2,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,125",NULL,5,FALSE
anemia_winnower_india_small,FILEPATH,FILEPATH,"hemoglobin_raw,hemoglobin_alt_adj,hemog_alt_smoke_adjust,anemia_severe_raw,anemia_moderate_raw,anemia_mod_sev_raw,anemia_mild_raw,anemia_anemic_raw,brinda_adj_hemog,anemia_mild_brinda,anemia_moderate_brinda,anemia_severe_brinda,anemia_mod_sev_brinda,anemia_anemic_brinda,anemia_severe_adj,anemia_moderate_adj,anemia_mod_sev_adj,anemia_mild_adj,anemia_anemic_adj,anemia_severe_who,anemia_moderate_who,anemia_mod_sev_who,anemia_mild_who,anemia_anemic_who,who_adj_hemog",NULL,FALSE,cv_pregnant,0,1,1,0,FALSE,"0,0.01917808,0.07671233,0.5,1,2,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,125",NULL,5,FALSE
anemia_winnower_india_medium,FILEPATH,FILEPATH,"hemoglobin_raw,hemoglobin_alt_adj,hemog_alt_smoke_adjust,anemia_severe_raw,anemia_moderate_raw,anemia_mod_sev_raw,anemia_mild_raw,anemia_anemic_raw,brinda_adj_hemog,anemia_mild_brinda,anemia_moderate_brinda,anemia_severe_brinda,anemia_mod_sev_brinda,anemia_anemic_brinda,anemia_severe_adj,anemia_moderate_adj,anemia_mod_sev_adj,anemia_mild_adj,anemia_anemic_adj,anemia_severe_who,anemia_moderate_who,anemia_mod_sev_who,anemia_mild_who,anemia_anemic_who,who_adj_hemog",NULL,FALSE,cv_pregnant,0,1,1,0,FALSE,"0,0.01917808,0.07671233,0.5,1,2,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,125",NULL,5,FALSE
anemia_winnower_india_large,FILEPATH,FILEPATH,"hemoglobin_raw,hemoglobin_alt_adj,hemog_alt_smoke_adjust,anemia_severe_raw,anemia_moderate_raw,anemia_mod_sev_raw,anemia_mild_raw,anemia_anemic_raw,brinda_adj_hemog,anemia_mild_brinda,anemia_moderate_brinda,anemia_severe_brinda,anemia_mod_sev_brinda,anemia_anemic_brinda,anemia_severe_adj,anemia_moderate_adj,anemia_mod_sev_adj,anemia_mild_adj,anemia_anemic_adj,anemia_severe_who,anemia_moderate_who,anemia_mod_sev_who,anemia_mild_who,anemia_anemic_who,who_adj_hemog",NULL,FALSE,cv_pregnant,0,1,1,0,FALSE,"0,0.01917808,0.07671233,0.5,1,2,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,125",NULL,5,FALSE
anemia_winnower_small,FILEPATH,FILEPATH,"hemoglobin_raw,hemoglobin_alt_adj,hemog_alt_smoke_adjust,anemia_severe_raw,anemia_moderate_raw,anemia_mod_sev_raw,anemia_mild_raw,anemia_anemic_raw,brinda_adj_hemog,anemia_mild_brinda,anemia_moderate_brinda,anemia_severe_brinda,anemia_mod_sev_brinda,anemia_anemic_brinda,anemia_severe_adj,anemia_moderate_adj,anemia_mod_sev_adj,anemia_mild_adj,anemia_anemic_adj,anemia_severe_who,anemia_moderate_who,anemia_mod_sev_who,anemia_mild_who,anemia_anemic_who,who_adj_hemog",NULL,FALSE,cv_pregnant,0,1,1,0,FALSE,"0,0.01917808,0.07671233,0.5,1,2,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,125",NULL,5,FALSE
