location_id,lam_intercept,lam_trend,gprior_sd_intercept,gprior_sd_trend,age_scale,gamma_age,gamma_year,nugget,lam
6,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
7,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
8,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
10,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
11,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
12,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
13,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
14,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
15,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
16,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
17,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
18,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
19,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
20,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
22,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
23,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
24,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
25,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
26,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
27,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
28,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
29,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
30,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
33,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
34,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
36,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
37,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
38,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
39,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
40,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
41,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
45,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
46,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
47,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
48,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
49,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
50,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
51,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
52,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
54,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
55,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
57,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
58,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
59,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
60,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
61,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
62,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
63,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
66,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
67,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
68,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
69,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
71,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
72,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
74,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
75,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
76,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
77,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
78,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
79,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
80,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
81,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
82,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
83,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
84,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
85,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
86,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
87,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
88,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
89,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
90,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
91,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
92,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
93,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
94,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
95,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
97,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
98,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
99,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
101,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
102,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
105,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
106,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
107,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
108,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
